 86, /* c3-c6 */
 74,130, 60, 68,116,184, 24, 79,154, 82,130, 69, 32,117,125, 75, 46, 14,119,121,
 72, 75,125, 73,135, 16,117,125,135, 69, 32,193, 67, 72,125,192, 75, 71, 73, 68,
 72, 32, 73,125, 22, 14,115,121, 72,180,117, 71, 75, 74, 72,116, 30, 73, 67, 53,
 60,121,116, 72,138, 73, 26, 30, 66,116, 20,130,192, 75, 32, 34,116, 76, 73, 60,
 53, 72, 68, 26,116, 22, 75,138,188, 18, 76, 72, 67,188, 73, 22, 46,121, 30, 79,
 34, 22, 14, 38, 72, 74, 79, 67, 80, 53, 77, 18,130, 67,194, 79,138,154,115, 77,
180, 53,116, 30, 79, 66, 38,188,194,116,130, 74,  2, 30, 38, 60,130, 67,138, 32,
115,116,188,194, 86,180, 73,121,116, 73, 86, 84, 85,130,119, 26, 86, 38, 40, 73,
 24, 86,116,154, 48,194, 26, 40, 93,130, 84,116, 85, 73, 86,  2,116,130, 86, 38,
 73, 40,119,116, 18,123,103,117,113,121, 80,164, 80,129,121,125, 74,101,149,180,
174, 80,121, 67, 82,148,121,131, 67,194, 78, 82,155,192,174,121,194, 78, 67,163,
101, 67,180,174, 32,129,194, 93, 46, 95,187, 44,255,255, 72,116, 46, 95, 79, 32,
 82, 34,152, 79, 95,116, 22, 46, 65, 46, 78, 95, 77,159, 79, 79,159,116, 67, 46,
 44, 95,114, 77, 30, 46,152,166,159, 80, 79,116, 79,158,194, 81, 83,154,116,180,
138,130,172,110,128, 79,194, 30,187,193,179,162,180,138, 87,116,130,172, 65, 73,
 78, 81, 82, 77,116, 85,187,158,194,116, 83, 81, 77, 79,116,194, 46, 26,138, 78,
 22,116, 80,194,130, 84,193, 65, 81, 78, 80, 82,116, 30, 26,116, 81,130, 80,194,
151,128,178, 79,194, 30,193,179, 16, 81,116, 82, 83,194, 84, 78, 79,116,194, 46,
 20, 77, 32, 65,194, 80, 81, 71, 77, 82,128, 79,178, 30,194,193,179, 22,116, 80,
 71,130,194, 85,134,116, 71, 80, 79,194, 77, 28,116,194, 81, 82,193, 80, 82, 65,
 81, 75, 68, 78, 32, 80, 72,116, 68, 54, 78, 75, 32, 26, 81,194,116, 80,130, 26,
 79,116,194, 81, 80, 83, 46,128, 79,194,187, 30,193,179, 85,194,116, 75, 83, 81,
 54, 85, 79, 16,116, 81, 72, 82,194, 93,121,116,158, 86, 80, 30,194,148,130,110,
 65,138,116, 81,164,110, 80,130, 86,194, 30,150,110, 86,180,116, 65, 81,255,255,
255,255,255,255,255,116, 18,113,117,123,103, 80, 32,164, 80,121,129,131,101,125,
148,121,129, 67,101,131, 79,149,180, 67,121, 79,129, 82,163, 32,180,101,174,121,
 78,255,255,255,255,255,255,255, 80, 71,116, 73, 79, 78,130, 87,119,187,158,194,
116, 83, 81,115,180, 79,116, 78,187,158,121,158, 73,116,130, 87,110,101, 79, 87,
130, 78, 77, 81,162,116,138,130, 87,172,110,130, 71, 72, 73, 32,121, 69, 97, 26,
 62, 97, 90, 69, 83,125, 22, 62,194, 72,145,121, 73, 18, 72, 62, 32, 71, 75,143,
 86, 72,143, 32, 75,117,194,  4, 72,117, 73,121, 71, 75, 60,101,110, 61, 81,130,
138, 53, 64, 22,116, 67, 74, 26,130,121,116,193,187, 74, 67, 62,168, 74, 53,130,
116, 67, 61,184, 74, 81,130, 67, 61,188,148, 74,138, 81, 67,130,110, 74,121, 72,
116, 73, 76,180, 60,115,116, 71, 72,180, 76, 73,119, 72,116, 67, 71, 73, 81, 64,
 72,116, 71,110, 67, 70, 18, 76, 71, 72, 75,138, 73,101, 71, 81, 72, 73, 60, 53,
129,115,180, 79,116,120, 32,124, 80,134, 72, 74,116,120, 67, 60, 53,  2, 60,120,
 67,166, 74, 32,130,152, 80,120, 44,144,134, 93, 32, 46, 95, 60,138, 67, 85, 32,
 95,116, 53, 60,120, 74,128,180,179, 30,193,194,187, 72,120,116, 32,180,187, 30,
124,180,179,124, 26, 75,193, 16,120,180, 60,116,174,142,162,180, 73, 71, 67,187,
 75,  4, 72,180, 60,120,193,116,138,124,194,193,192,255,255,255,128, 79,194,193,
 30,178,255,130, 67, 87,180, 80, 63, 69, 72, 74,123, 79, 78, 77, 83, 79,125, 46,
180, 80, 60, 53, 18,180,143, 79,123,125, 74,124, 26,123,117,103, 77,180,113, 72,
 67, 80, 79, 78, 77, 32, 79,109,111,180, 80, 67,129, 93, 80, 46, 30, 77, 78,174,
 65,109,111,129, 30,180, 80,124,180,193,194,187,192,255,144,124,194,187,192,255,
255,255,128,194, 79, 30,187,178,255,130, 67, 87,180, 80, 68, 69, 79,135,131, 80,
180, 67, 83, 65,131,129, 77,180,135, 79, 18, 77,180,187, 80, 83, 82, 60,162, 67,
 74, 53, 61,180, 81,148,114, 53,192,180,124,188,124,194,124, 26,192,193,179,128,
194,187,193, 30,179,255,155,180, 74,144, 61,120,124,154,180, 74, 61, 59, 81, 62,
162,194,115, 67, 46,180, 44,166,192, 16, 67, 95,180, 80,188,187, 65, 67, 32, 46,
 44,188, 30, 79, 44, 46, 67, 32, 95, 74, 58, 67, 22, 46, 95, 74, 30, 51, 67, 53,
 46,192, 82, 32, 67, 16, 65,180,172,194,116, 69, 65, 66, 30,180, 22, 32, 46,115,
 66,180,194, 74, 69, 68,168, 63,180, 65, 81,114, 66,154, 63,172,180, 66,194, 65,
 18, 66,180,192, 73, 80,174, 53,115, 67, 50, 74,180, 49, 55, 51, 67, 46, 26, 74,
 81, 60,  2, 67, 74,194, 81, 51, 60, 72, 67,192, 46, 26,194,138, 65, 74, 67, 26,
 51, 46, 20, 26, 67, 26, 49,194,180, 55,192, 65,124, 32,116,144,142,138, 79, 67,
194, 32,142,180, 44, 58, 67, 30, 22, 46,116, 32, 72, 67, 53,138, 32,124,142, 85,
 67,194, 46,138,142,180, 84,142,194, 46, 67,180,124, 80, 22, 87, 32, 81,125,115,
145,121, 66,187,145, 78, 73,125,154,115, 81,143,145,125,139,115,143,115, 66, 87,
139,145, 26, 32,143,145,139, 87,125, 28,143,125, 87, 81,145, 32,180, 72, 67, 95,
116, 74, 32, 88, 79, 32, 95, 67,194,116, 60,101, 74,192,116, 95, 46,138, 51, 67,
124,116,192, 53, 74,121,159,142,144, 95, 53, 74, 58, 67,194, 60, 74, 32,187,121,
116,149,121, 80, 32,174,180, 77,148,121, 78, 80, 74,178, 79, 18,121,123,117,103,
 80,174,116, 79, 78, 83, 77, 82,112,164,121, 80,187,131, 74,125,155,121, 32, 78,
 80,101,174, 60,162, 67,180, 74,187, 53,188,149,180,174,172, 53,124, 67, 87,193,
194,255,255,255,255,108,165,193,174,187, 62, 67,116,116, 53, 61,194, 67,120, 84,
120,116,134, 62,193, 61,174, 72,166, 74,167,124,255,255, 93, 46,158, 95,160,120,
166, 87,158,160,144, 21, 31,134,116,166,167,116,173,181,255, 79, 67,160,166, 80,
134,158, 16,167, 74,153,166, 60,120,120, 22,121,123,103,117, 80, 22,162, 67,135,
 78,180,129,178,155,115,135, 32,174,129,178,148, 53,178,135,174, 78,129,163, 67,
135,129,174,105,178,149, 53,115, 22,135,180, 74, 74, 87,180,193,194,255,255,255,
155, 60,174, 75,180,188, 67,162, 67,180, 53,187, 60,138, 16,174,180,116, 73, 60,
120, 79, 72, 60,188, 75,116, 73, 26,120, 72,180, 60,116,144,187,155, 32, 80,159,
152,166,195, 87, 88,193,194,195,255,255, 16,152,166,181,120,116,173,149, 53,180,
195, 32,166,159,116, 67,194,166,120,159, 32, 85,159,120,166,152, 53, 88,119,174,
 93, 95, 46,166, 88,120, 44, 72, 74,166,167,124,255,255, 79, 74, 67,166,160,116,
 82,162, 67, 74,116,180,124, 32, 65, 67, 95, 30, 60,124, 74, 85,116,120,160, 95,
 88,166,116, 18,123,103,117,113,121, 80,164, 80,129,121,125, 74,101,149,180,174,
 80,121, 67, 82,148,121,131, 67,194, 78, 82,155,192,174,121,194, 78, 67,163,101,
 67,180,174, 32,129,144,128,194, 79, 30,187,178,255, 65,131, 14,135, 82, 78, 67,
 79,131,135,194, 46, 82, 44, 72,131,194, 14, 30, 83, 82,114,194, 74, 79, 77, 53,
129, 18, 67,194, 80, 83,131,187,194, 65, 67, 46, 30, 82, 95,159, 72,166,120,116,
 46,159, 30, 93, 95, 46,144, 44,187,142, 87, 31,144, 80, 29, 45,190,114, 67,152,
144, 95,120,166, 79,166, 67, 95, 53, 83,159, 80,128, 79,194, 30,187,193,255, 79,
135, 79,125,117,115,143, 93,125,117,115, 77,143,187,106,117,125, 79, 66,143,194,
 65,117, 66,125,135,121,115,154,115, 87, 32, 81,143,145,138,128, 79,194,193, 30,
178,255, 65,123, 74,125, 78, 77, 80,106, 80,123, 77,125,129,174, 72, 74,123, 80,
 78, 30, 14, 79,123,125, 80,143,194, 46,114, 79, 77,129,125, 74, 80,101, 74, 22,
 71, 72, 22,174,179, 60, 85,120, 72, 73, 71, 76, 75, 72,120, 73, 75,180,124,188,
110,120, 72, 71,180, 73, 75, 87,185,180,179,193,194,255,162, 71, 73,180, 67,187,
 75, 80, 22, 66, 73,125,187, 87, 79,106,117,125, 79, 66,143,194,114,121,117,115,
 79, 66, 77, 26, 66, 79, 87,117, 81,187, 72,117, 87, 73, 30,135, 66,116,143,125,
115, 79,117, 66, 32,116,194, 26, 20, 24, 38, 40,106,116,120,192,187,194,193,162,
192, 38, 26, 40, 24, 80,154,192,188, 24,174, 26, 38,110,116,194,120,124,192,187,
148,114, 80,192, 40, 24, 38,144,114,194, 74, 79, 77, 53,129, 79,131,135,129, 74,
 82, 53, 72, 79,135, 77,131, 30,129,116,131, 77, 80,194, 79,129, 22, 60, 77,194,
 79,131, 53, 26,131, 79,129, 46,194,139, 60,116,116, 53, 61,194, 67,120,162, 67,
 74, 61, 81, 53, 62, 72,120, 74, 62, 30, 81, 61, 65,120, 74, 62,138, 81, 61, 85,
120, 61, 74, 53, 62,124,170, 67, 74, 81, 61, 62, 53,134, 22,194,121, 60, 79, 80,
 32,114, 74,121, 79, 77,129,194, 79,121, 32,129, 80, 83, 82,106, 79, 77,194, 74,
 32, 78,116,121, 77, 80,194, 79, 82, 93,121, 77,129,143, 32, 79, 22, 60,162, 67,
180, 59, 74,194, 53,149,180,174,172, 22,194,144, 10,116,120, 62,174, 74, 61,150,
114, 53, 67, 74, 61,172,148,114, 53,174,194, 74,193,164,124, 67, 53,174, 81, 74,
194,115, 60,180, 53,116, 95, 67, 93, 46,142,187, 95,144, 44, 10, 67,166,152,159,
 95, 53,101, 60, 46,142,116,190, 95,119,152, 95, 60,166, 46, 32,121, 60,152,195,
166, 46,173,174,115, 74,181, 53,180, 67,116,162, 67, 74,181,124,180, 44, 72, 74,
166,124,181,167,255,121,153,120, 60, 74,181,124, 28, 60,120, 74,166,153, 67,  4,
153,166, 74, 67, 60,120,193,115,181, 88,195, 60,120, 32, 93,187, 44,142,255,255,
255,149,194,134,138,190, 53, 80, 38,194,187,192,255,255,255, 72,120, 30,181, 60,
187,194, 16, 67, 32,194, 60,189,181,116,148,131, 79, 74, 80,162, 78,149,131,121,
 79, 80,180,194,164,131, 80,121,129,125, 74,157, 22,103,121,188, 80,194,163, 32,
 67,180,154, 79,194,255,255,255,255,255,255,255, 80,121, 66, 79, 73,125,117,187,
115, 79,187,180,115,188, 22,162, 87, 32, 81,125,115,145,101, 66, 73,125,187, 87,
 79, 10,117,125, 79, 66,143,194, 30,174, 73,117,125, 66,115,174, 72, 74,115,129,
188,180,195, 32, 73, 73,195,188, 46, 32, 26, 20,162,188,180,192,195,160,158,101,
129,188,195,160, 30,166, 93, 32,153,188,160,166, 14, 65, 72,123, 46, 67,129, 32,
166, 75,167,160,158,255,255,255,115,123, 79,129, 74, 67, 53, 65, 67,160,159,158,
255,255, 73, 79,129, 60,125, 80, 32, 16,129,125, 60, 67, 14, 22, 79,129, 79,160,
143, 80, 67,123, 16, 80, 32, 30,153,188,180, 74, 74,180,166,167,255,255,115,180,
166, 74,195,160,158,  4, 74,180,181,153, 30,188,149,188, 74,160,180,195, 79,119,
 79,160,188,153,180, 74,167,115, 74,195, 60, 95, 53,123, 26,166,255,255,255,255,
255, 65,160,159, 67,255,255,255,101,129, 79, 74,123, 60, 44,  4,166,255,255,255,
255,255, 71,123, 32, 79, 30, 60,125,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,160,116, 67,159,
166,167,153,255, 79,123,129, 80,125,159,143, 84, 32, 80,129,125,159, 30, 85,129,
 32, 80, 60, 67,125, 93,125,159, 77, 32, 79, 67,126,123, 80, 32, 79, 30, 74,123,
 87, 79, 25, 21,195, 29, 45, 93,136, 95,158, 80, 32,166, 79, 80,160,188,167,136,
158, 22, 80,136, 79, 82,128, 88, 28, 80, 79,136, 82, 77,128,108, 80, 32, 77,136,
180,160,129, 72,166, 74,167,124,255,255, 93, 46,158, 95,160,120,166, 87,158,160,
144, 21, 31,134,116,166,167,116,173,181,255, 79, 67,160,166, 80,134,158, 16,167,
 74,153,166, 60,120,166, 85, 79,159, 78,125,123, 77, 79,125, 46,129,159,123, 80,
 84,129, 77,125, 79, 67,123, 72, 79,160,125,129, 74, 95, 93, 79, 77, 88, 74, 46,
159,108,159,160,165,167,173,255,158, 87,129,160, 21, 80, 31,159, 79, 80,159,123,
 67,160,129,108,159,165,151,255,255,255, 72,160, 79,129, 32, 77, 80, 93, 32, 80,
125,123, 74,129,149, 14,160, 67, 74, 83, 32, 74, 18, 73,129, 32, 46,188,166, 72,
 73,160,129, 26,166, 32,154,123, 73,158,129,143, 95, 22, 60,129, 26,188, 73, 75,
116, 67,166,173,167,181,255, 85,129, 32, 26,166, 67, 46,115, 79, 16,129,188,172,
143,123,180, 79,129,172,158, 32,160,188,128,158, 73, 87,166, 80,188,155, 78,129,
188,158,192,160,162, 78,123,143,129,172,192,148,129,123,192,160, 78,172,180, 79,
129,143, 80, 44,123, 46, 72,123, 74, 79, 53, 67, 60, 22,129,152, 60, 77,143,125,
  2,129,123, 60, 77, 80, 78, 87, 21, 79, 80,129, 31, 25, 93,152,129, 79, 95,123,
 32,195, 79, 46,160,123,129, 79, 80, 18, 79,167, 77,143, 78,129,102, 79,123, 46,
 95,194,190, 16,190, 60, 95,153,181,129, 93,188,143, 95, 44, 46,255, 65, 79, 46,
 32, 30,129,123,166, 72,123, 79,129, 74, 67, 53, 65,180,190, 67,129,125, 30, 79,
 80,180, 32,125, 79,160, 22, 60, 95,180, 67, 79,152, 28, 60,152, 79,180, 95, 67,
  4, 60,125,123, 67,152,180, 80, 72, 73,166,180, 26,123,167, 22, 79,153,123, 73,
172,143,130, 32, 81,167,255,255,255, 65,188,180,123, 20,195,166, 16,188, 79,153,
180,123,181,  4,123,180,188, 79, 73,181,158,124,166,152,159,255,255,255, 65,160,
 88, 95, 67,152,129, 79,125, 80,129, 44, 83,123,100,159,152,166,255,255,255, 72,
 79,123, 67, 74,129, 88, 93, 79,152, 32, 30, 77,129, 65,123,121,136, 30,138,188,
 44, 95, 16,192, 77, 79,118,136, 32,101,188,136,180, 30, 95, 88,115,136, 79,180,
 80,110, 77,  4,136, 79, 32,188, 78, 80, 66, 79, 77,136, 74,192,132, 67,115,188,
180,129, 32,153,123,121,129,181, 30, 81,195, 32, 66,123, 74, 95, 81,192,180, 93,
166,158,160,143,123, 95,101, 30,129, 74,153,166, 26,148,129,123, 32, 30, 46, 65,
 79,121,129, 81,192, 72, 44, 77, 18,123,129, 72,192,195, 26,115,195,188,180, 20,
123,171,101,192,195,169,171,123, 30, 16,129,123,192, 86, 72, 32,  4,123,129,192,
195, 26, 44, 44,101,192,160, 36, 74, 60, 82, 18, 32,129, 77, 67,123, 79,121, 38,
129,160, 74, 67, 79, 72, 74,123,167,166,255,255,115,188, 67,192,180, 74,160,119,
 32, 88, 36, 38, 95, 74, 88,101, 74, 60,195,123, 30, 20,115,180, 20,188, 67, 74,
 60,121, 81, 67,129, 44, 74, 95, 72, 74,123,166, 26,167,255, 18, 87, 74,129,123,
 95, 26, 16, 60,129, 20, 67, 89, 95, 30,121,123,160, 67, 95, 24, 38,101,192,160,
129,195,123, 80,115,180,195,188,160, 67, 24, 72, 74,167,166,123, 24,255, 16, 60,
129,143,166, 79, 12, 18,123,129,195, 18, 24,192, 93, 46,121,129,158,160,166,123,
143, 72, 74,166,123,167,255,255,115,180,166,153, 79,160,158, 65,129, 74,123,160,
 30, 67,101, 79,123,129,166,158, 88, 79,160,195,129, 40,143,123,158, 65,176,152,
 30,160,159,182,115, 79,152, 32, 30, 77,129, 72, 79,129, 80, 32, 74, 30, 95,123,
129,159,143, 30, 88,101, 79, 46,125,143, 67,166,119,159, 79,160,152, 46, 95,166,
 65, 67,160,159,158,255,255,121, 79, 77, 88, 74, 46,159,115, 79,152, 32, 80,143,
 77, 79,129, 79,160,143, 80, 67,188, 83, 79, 30, 32, 67, 80, 16,125,129, 60, 79,
 30, 22,160, 97,166, 83,125,152,159,255,115,152, 79,188, 95,166, 67, 65,129,125,
 32, 46, 60, 30, 72, 79,123, 74, 60, 32, 80,121,125,159, 77, 32, 79, 67,119, 32,
 79,125, 80, 95,123,123,121,136, 95,158, 80, 32,166, 16,188, 95,136,180, 79, 88,
115,180, 79,136, 95, 83, 82, 97,166,180, 83,132,255,255,119,136, 79, 95, 83,188,
160, 22, 79,136, 95, 30, 46,180,129,121, 46,158, 95,160,120,166, 97,166, 83,255,
255,255,255,101,166,120, 74, 46, 67, 88,162,188,158, 67,116,180,124,  2, 95, 46,
166, 60,144, 88,119, 95, 46,166, 88,120, 44, 79,123,121, 80,160,188,167,136,158,
 80,195,136,188, 95, 82, 80, 16, 74, 80,136, 32, 79, 88,115, 80,136, 79,180,110,
153, 28, 80, 82, 79,136, 30, 32,  4, 80, 79,136, 82, 30,188,129,115, 74, 67, 88,
 95,188,180,162, 32, 95, 67,116,188,180,121, 67,160,166, 80,134,158, 80,195,137,
123,133, 80,167, 65, 67,120,160, 30,116, 44, 72, 74,166,167,124,255,255, 46,115,
195,160,158, 38,180,143,121,166,160,158,129,167, 38,101,195,166,123,160, 79,129,
 72, 74,166,123,167,255,255, 65,129, 74,123,160, 30, 67, 80,195,129, 74, 22,167,
 80,160,115, 79, 80, 46, 44,125,123, 65,129,125, 32, 46, 60, 30,121,123,129, 80,
125,159,143, 72, 79,123, 74, 60, 32, 80,101,129, 79,123, 32,125,152,119, 32,123,
 80,129,125, 79, 79,121, 72, 81,123, 32,192,160,148,123,129, 80, 72, 32, 81, 16,
 32,129,123, 80, 81,143,162, 32, 78,143,192, 77,188,164, 30, 80,123, 32,192, 44,
255,255,255,255,255,255,255, 80, 72, 73,166,167,123, 26,255, 65,123, 87, 81,160,
129, 79,115,123,166,160,188,180, 32, 16,129,123, 87, 26, 32,166,121,123,160,158,
 26, 44,166, 93,160, 87,123,158,166,143,

119, /* b2-a4 */
123,128, 30,123,127,121, 74,131, 14, 18, 16, 80, 24, 12, 36,193,128, 66, 80, 24,
 18, 79, 83,128,127,128, 80,174,183,182,193,121,128, 80, 12, 38,187, 36,141,128,
182, 82,174,193, 38,128, 66,133,141, 83, 80,113,143, 68, 74, 82,133, 79,192,178,
 72,188, 80, 79, 30, 46, 44, 79,123,109,105,129,174,188, 18, 74, 30, 83,133,113,
141,114,133,113, 32, 46,188, 79,178, 18,136,184, 30,194, 44, 46, 26,184,194, 83,
136,138, 30, 72,194,136, 88,184, 83,138,113,136, 30,194, 83,190, 95,115,176,190,
 30,175,114, 44, 67,184,194, 30, 82, 83, 46,180, 68,188,174,255,255,255,255,123,
 74, 79,192,137, 95, 80, 18,136, 79, 80,188,187, 44, 72,136, 80, 32, 79, 44, 46,
 16, 80, 79, 95,136, 32, 46,113,136, 79, 77, 80, 30,152,194, 68,138,193,188,195,
 82,255, 18,136,195,187,180,188, 46,123, 79,192,190,189, 83,191, 67,136,191,187,
180,193,188, 72,136,195, 46,180,187, 88,148, 95,138, 88,114,108,187,187, 68,188,
193,195, 82,255,255,123, 74,188,195,193,194,180,143,188,180,193,195,194,255, 16,
193,136,180, 30,194, 44,168,193,194, 88,180,159,132,  4,194,188,136,180,193,118,
114,136,123, 32,123, 22, 24, 28,  0,149,123, 33, 74, 31, 78, 79,150, 19, 83, 82,
121,188, 77,155, 78,121,123, 74, 19, 37,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,118,123,123, 74, 77, 78,131,109, 74,131,109, 30, 22, 46,103,109,
109,123, 67, 77, 60, 79, 71, 79, 67,123,131,109, 77,119,123,131, 67, 80,109, 46,
 73,131, 67,109, 14, 80, 22,128, 74,133,113, 32, 46,188, 79, 73, 79, 80,113, 30,
141,133, 75, 79, 30, 74, 46,113,133,109,123,133, 79, 74, 60, 83,127,123, 79,133,
 74, 82, 83, 91,133,141,123, 67,113, 74, 22, 16,136, 77, 78, 28, 30,138, 91, 77,
 38,136, 79, 80, 78, 18,136, 83, 77, 78, 82, 79, 84,136, 38,180,194,192,193,  4,
136, 83,174, 78, 79, 77, 63, 78, 77, 80, 38, 79, 83,132, 73, 77, 74, 79, 80, 22,
 14,123,188, 74,145,117,180, 78, 74,117, 22, 30, 83, 32, 44,109,123, 79, 77, 60,
 80, 67, 75, 32, 77, 79, 30, 14,117, 91,117,123, 74,145, 83, 77, 77, 74, 32,180,
192,194,187, 81, 16, 30,136,188,132,128, 22,123,129, 22,105,109, 32, 79, 26,136,
 22, 70,128, 26,138,119, 79,136, 81, 30, 78,188,127,136,188, 22,180,128,118, 72,
188,128,136, 30, 32, 80, 74, 83, 16,136, 80, 79, 30, 78, 83, 70,136, 79, 78, 77,
 80, 30,106,136, 79, 77, 83, 32,180, 18, 80,136, 32, 77, 79, 78,114, 80, 30, 79,
 78,136, 74, 30, 74,130,182,112, 14,116, 42,154, 79, 24, 18,188,180,194, 73,128,
174,180,188, 38, 80, 79,136,185, 31, 82, 35, 11, 71, 80,180,174,194,188, 12, 18,
194,128,180,187,188, 38,180,128,136, 80, 32, 79, 44, 46,114, 80, 30, 77, 79,188,
 78, 70,136, 30,188, 79, 32,174, 93,136, 80, 30,188, 79, 46,134, 80,136, 77, 79,
 78, 30, 79,136,152, 80, 32,174, 30,136, 74,188,180, 29,194,127,121,149,188,123,
180,194, 33, 74,163,127, 74,180, 82,131,123,162,188, 80, 82, 78,194, 83,155,170,
 78, 74,123,180, 82,150,170, 19, 33,180,188,194, 46, 18, 30,188, 38,187, 34, 40,
 22,188, 22, 30, 40, 34,194, 70, 38, 30, 80, 78, 79,136, 79, 38, 80, 34,188, 40,
174,106, 30,180, 79,188, 38, 34, 28, 30,188, 34, 38, 40,194, 77, 74,194, 32,178,
 81,130,180, 22,188,180, 79, 82, 81,136, 18,188,180, 81,138, 20, 30, 26,188,180,
 79, 81, 78,136,  4,188,180, 82, 81,136, 14, 73,188,174,180, 80, 84, 81,  4, 30,
148,128, 12, 18,184,  6, 80,114,128,136, 80,180, 36, 22, 66, 82, 80,128,132, 18,
184, 79,174, 32, 22, 80,  0, 28, 16, 83, 82, 80, 12,188,193, 67, 83, 82,128, 80,
184,182, 82, 67, 61, 30, 75, 80,193, 20, 12, 75, 79,136, 68, 89, 80,128, 30, 79,
193,128,178,179, 86, 81, 80, 78, 77,193,136, 10,136, 79, 81, 61, 78, 80, 68,136,
 30, 68, 83,193, 75,136, 66,194, 80,180, 33, 78, 77,157,121, 80,123, 17, 37, 74,
149,123, 78, 74, 17,121, 19,155, 78,121, 17, 74, 82, 79,150, 19, 80, 31,123, 13,
 37,255,255,255,255,255,255,255, 79,128,128,178, 30,179,180,193, 72, 72,188,180,
 82, 81, 86,114, 72,180,136,128,188,118,158,188, 72, 65,128, 82, 81, 10, 30,136,
 65,188,180,174,106, 72, 65, 82, 26, 20, 44, 83, 67, 30, 62, 82,188, 80,193,128,
 30,193,128,178,180,179,114, 62, 22,188,132,136,118, 69, 30, 14,136, 82, 46, 69,
 20, 69, 79, 81,136, 80, 82, 10,136, 79, 81, 62, 78, 80, 80,128, 30,193,180, 79,
128,179, 66, 30, 79,136, 73, 26, 32, 10, 73,174, 30, 79,136, 81,154,108, 87, 32,
136,138,180, 72, 59, 73,188,180, 87, 82, 86,174,136, 59,180, 81, 87, 16,136, 66,
 82, 83,174,194, 37, 78,150, 19,123, 74, 31, 33,193,149, 74,123, 82, 83, 37, 19,
155, 78, 17,121, 74, 82, 33,255,255,255,255,255,255,255,255,255,255,255,255,255,
255, 30, 73,188, 80,180,193, 38,128,155, 24,136, 74,193, 80, 18,114,128, 80,188,
 38,110, 24,148,128, 24,193,188, 36, 80, 66, 83, 82, 80,193,174,180, 22, 80,128,
184,188, 12,136,193, 60,194,132,187,138,110,118, 10, 79,187,136,194, 30, 88,134,
136, 78, 79, 83,190,194, 62,118,136, 83,132,194, 82, 80,194,195,136, 83,187,191,
 73, 83, 82, 30,136,181, 78,192,128,184, 30,193,191,128,255,114,191,193, 78,255,
255,255, 73,136,193,180,174,194,195, 66, 82, 79,189, 83,193,190, 60,194,176,184,
180,136, 22,134,184,191,193,255,255,255, 82,128, 30,193, 79,128,194,255,114, 80,
 79, 78, 81, 68,136, 60, 61, 81,178, 75,136, 83,155, 78, 61, 80,136,193,194, 24,
136, 61, 75,193, 77, 80, 10,136, 79, 81, 61, 78, 80, 83,128, 30,180,193,128,194,
255, 60, 62,188,180,132, 81,174,114, 80,193, 79, 78, 62,136, 73, 62,193, 77,180,
 80, 81, 10,136, 79, 81, 62, 78, 80, 22, 80,136,193, 30, 22, 78, 18, 83,128, 30,
193,128,187,180,179, 10,136, 79, 81, 62, 78, 80,114, 62,136, 22,188,138,128, 66,
 62, 30,194,136, 82,188, 12,136, 79, 80, 81, 78, 77,  2, 62, 30,136, 55, 97, 69,
136,149,123, 79, 83, 82,188, 77,150,121, 19,188, 82, 31,123, 66,194, 82, 83,121,
193,187,157,121, 80, 74,123, 82,188,155,121, 78, 83, 79,188,180,255,255,255,255,
255,255,255, 79,128,128, 30,187,179,194,180,158,118, 65, 32,188, 44,194,114, 72,
136,128,118,132,180, 72, 72,180,188,174, 81, 77,155, 78, 80, 32, 30, 83, 26,160,
 83,136, 78, 80, 65, 44, 82,128, 30, 79,193,128,187,194, 26,136, 79, 80, 78, 83,
 81, 12, 75, 79,136, 68, 89, 80,114, 61,136, 22,110,132,138, 10,136, 79, 81, 61,
 78, 80, 42, 30, 61,136, 83, 75, 68, 30, 30, 83, 82, 12,180, 34, 24,148,128,194,
108,188, 18,187, 79, 32,174,180, 22, 28, 24,158,194, 83, 79,188,118,180, 66, 83,
 82,128,174, 80,184,114,128, 80,180,136, 36, 22,188, 67,136,194, 46, 83, 32, 80,
128,136, 30, 80, 74, 83, 46, 42,136, 79, 80, 78, 30, 83, 30,136, 79, 83, 30, 80,
 32, 24,136, 79, 30, 83, 46,194, 86,174,136,180, 79,167, 88, 74,128, 30,127, 46,
 73,184, 72,129, 81,141,183, 72, 75, 73, 71, 46,121,129, 24, 38,125, 72, 22, 66,
 24,  6, 12, 42, 14,123, 26,129, 60, 75, 67, 81, 24,123,123, 38, 80, 73,129,125,
180,154, 26, 32,188,143, 95, 71, 69,159, 20, 26,178,125,152, 67,129, 26, 32, 67,
 46,143, 64,129, 26,174, 32, 44, 20,  2,129, 26, 32,143, 44, 20, 63,129,174, 26,
 46, 44, 32,178, 66, 73,184,179,255,255,255,113, 72,176,190,180, 46, 22,143,180,
 72, 14,176, 30, 22, 18,194, 72, 30, 73,180,184,115, 72,180,176, 67, 71, 73,123,
